# Twent Documentation
# https://twent.xyz/docs

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://twent.xyz/docs/sitemap.xml

# AI/LLM friendly
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Google-Extended
Allow: /

# Block common bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Crawl-delay for polite bots
User-agent: *
Crawl-delay: 10
